"subject","predicate","object"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Heinrich_Friedrich_Weber"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/ETH_Zurich"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Zurich"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Barnard_Medal_for_Meritorious_Service_to_Science"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Copley_Medal"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Matteucci_Medal"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Max_Planck_Medal"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Nobel_Prize_in_Physics"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Royal_Society"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Time_100:_The_Most_Important_People_of_the_Century"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/birthDate","1879-03-14"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/German_Empire"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Kingdom_of_Württemberg"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Ulm"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/Austria-Hungary"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/Kingdom_of_Württemberg"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/Statelessness"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/deathDate","1955-04-18"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Princeton,_New_Jersey"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Alfred_Kleiner"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Philosophy"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Physics"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Ernst_G._Straus"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Leo_Szilard"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Nathan_Rosen"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Bose–Einstein_condensate"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Bose–Einstein_statistics"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Brownian_motion"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Classical_unified_field_theories"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Cosmological_constant"
